Product Name,Brand,Description,Price,URL,Image URL,Discount,Promo Code,Scraped_at,Currency,Country,Discount amount,Price after sale
Elmex,Junior 6-12 Years,toothpaste for children,3.5,https://www.notino.co.uk/elmex/junior-6-12-years-toothpaste-for-children-73188/,https://cdn.notinoimg.com/list_2k//elmex/9003096004991_01-o__140313.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.5
Biorepair,Fast Sensitive Repair,bioactive toothpaste to reduce tooth sensitivity and restore enamel 75 ml,4.0,https://www.notino.co.uk/biorepair/fast-sensitive-repair-toothpaste/,https://cdn.notinoimg.com/list_2k//biorepair/8017331048443_01-o__220811.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.6,3.4
Parodontax,Whitening,whitening toothpaste for bleeding gums,4.5,https://www.notino.co.uk/parodontax/whitening-whitening-toothpaste-for-bleeding-gums/,https://cdn.notinoimg.com/list_2k//parodontax/5999518582175_01-o__140428.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.6749999999999999,3.825
Elmex,Caries Protection Kids,toothpaste for children,3.1,https://www.notino.co.uk/elmex/caries-protection-kids-toothpaste-for-children/,https://cdn.notinoimg.com/list_2k//elmex/7610108056354_01-o__230215.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.1
Elmex,Sensitive Whitening,toothpaste for naturally white teeth,4.4,https://www.notino.co.uk/elmex/sensitive-whitening-toothpaste-for-naturally-white-teeth-73519/,https://cdn.notinoimg.com/list_2k//elmex/8714789899299_01-o__140528.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.66,3.74
NUK,Teeth,dental care set(for children),5.9,https://www.notino.co.uk/nuk/teeth-dental-care-setfor-kids/,https://cdn.notinoimg.com/list_2k//nuk/4008600215769_01__210818.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.885,5.015000000000001
White Glo,Glo Professional White,whitening toothpaste 115 g,6.0,https://www.notino.co.uk/white-glo/charcoal-whitening-toothpaste/,https://cdn.notinoimg.com/list_2k//white-glo/9319871002152_01-o__231109.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.8999999999999999,5.1
Biorepair,Kids 0-6,toothpaste for children to restore dental enamel Strawberry 50 ml,2.7,https://www.notino.co.uk/biorepair/junior-toothpaste-for-kids/,https://cdn.notinoimg.com/list_2k//biorepair/8017331035634_01-o__130828.jpg,,,2024-05-22 11:40:21,£,UK,0.0,2.7
Parodontax,Extra Fresh,toothpaste for bleeding gums,3.9,https://www.notino.co.uk/parodontax/extra-fresh-toothpaste-for-bleeding-gums/,https://cdn.notinoimg.com/list_2k//parodontax/3830029294626_01__140428.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.9
Biorepair,Plus Total Protection,tooth enamel fortifying toothpaste 75 ml,4.1,https://www.notino.co.uk/biorepair/plus-protect-tooth-enamel-fortifying-toothpaste/,https://cdn.notinoimg.com/list_2k//biorepair/brpprow_ktps45_01__170616.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.6149999999999999,3.485
Parodontax,Classic,anti-bleeding toothpaste without fluoride,3.9,https://www.notino.co.uk/parodontax/classic-anti-bleeding-toothpaste-without-fluoride/,https://cdn.notinoimg.com/list_2k//parodontax/4047400392041_01-o__140428.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.9
Marvis,The Mints Jasmin,toothpaste,3.3,https://www.notino.co.uk/marvis/jasmin-mint-toothpaste/,https://cdn.notinoimg.com/list_2k//marvis/8004395111756_01-o__171120.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.3
Marvis,Whitening Mint,toothpaste with whitening effect flavour Mint 25 ml,3.6,https://www.notino.co.uk/marvis/whitening-mint-toothpaste-with-whitening-effect/,https://cdn.notinoimg.com/list_2k//marvis/8004395111312_01-o__211122.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.6
Meridol,Gum Protection,toothpaste supporting regeneration of irritated gums,2.4,https://www.notino.co.uk/meridol/meridol-anti-bleeding-toothpaste/,https://cdn.notinoimg.com/list_2k//meridol/8718951459885_01-o__220524.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.36,2.04
Colgate,Natural Extracts Ultimate Fresh,toothpaste,2.6,https://www.notino.co.uk/colgate/natural-extract-ultimate-fresh-toothpaste/,https://cdn.notinoimg.com/list_2k//colgate/8718951131644_01-o__221128.jpg,,,2024-05-22 11:40:21,£,UK,0.0,2.6
Oral B,Gum & Enamel Repair Fresh White,toothpaste for fresh breath 75 ml,2.6,https://www.notino.co.uk/oral-b/gum-enamel-repair-extra-fresh-toothpaste-for-fresh-breath/,https://cdn.notinoimg.com/list_2k//oral-b/8001090794413_01-o__240304.jpg,0.2,mix20,2024-05-22 11:40:21,£,UK,0.52,2.08
,,,,https://www.notino.co.ukN/A,,,,2024-05-22 11:40:21,£,UK,0.0,
BlanX,Intensive Stain Removal,whitening toothpaste 75 ml,5.0,https://www.notino.co.uk/blanx/intensive-stain-removal-whitening-toothpaste/,https://cdn.notinoimg.com/list_2k//blanx/8006320054763_01-o__180221.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.75,4.25
Curaprox,Perio Plus+ Support 0.09 CHX,toothpaste against gum bleeding and periodontal disease 75 ml,7.9,https://www.notino.co.uk/curaprox/perio-plus-support-009-chx-toothpaste-against-gum-bleeding-and-periodontal-disease/,https://cdn.notinoimg.com/list_2k//curaprox/7612412427288_01-o__191204.jpg,,,2024-05-22 11:40:21,£,UK,0.0,7.9
BlanX,Whitening,toothpaste for gentle teeth whitening and to protect enamel 75 ml,3.4,https://www.notino.co.uk/blanx/whitening-whitening-toothpaste/,https://cdn.notinoimg.com/list_2k//blanx/8017331051474_01-o__210205.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.4
Parodontax,Fluoride,anti-bleeding toothpaste,4.5,https://www.notino.co.uk/parodontax/fluoride-anti-bleeding-toothpaste/,https://cdn.notinoimg.com/list_2k//parodontax/4047400393048_01-o__221027.jpg,,,2024-05-22 11:40:21,£,UK,0.0,4.5
Elmex,Caries Protection,anti-decay toothpaste with fluoride,3.9,https://www.notino.co.uk/elmex/caries-protection-anti-decay-toothpaste-with-fluoride/,https://cdn.notinoimg.com/list_2k//elmex/4007965560002_11-o__140311.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.585,3.315
Elmex,Sensitive,paste for sensitive teeth,3.9,https://www.notino.co.uk/elmex/sensitive-paste-for-sensitive-teeth/,https://cdn.notinoimg.com/list_2k//elmex/7610108059249_11-o__150518.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.585,3.315
Biorepair,Total Protective Repair,tooth enamel restoring toothpaste,3.5,https://www.notino.co.uk/biorepair/total-protective-repair-reinforcing-toothpaste/,https://cdn.notinoimg.com/list_2k//biorepair/8017331048429_01-o__220811.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.5
Opalescence,Whitening,whitening toothpaste with fluoride,3.5,https://www.notino.co.uk/opalescence/original-formula-whitening-toothpaste-with-fluoride/,https://cdn.notinoimg.com/list_2k//opalescence/883205029492_01-o__160127.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.525,2.975
Elmex,Junior 6-12 Years,toothpaste for children,3.5,https://www.notino.co.uk/elmex/junior-6-12-years-toothpaste-for-children-73188/,https://cdn.notinoimg.com/list_2k//elmex/9003096004991_01-o__140313.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.5
Biorepair,Fast Sensitive Repair,bioactive toothpaste to reduce tooth sensitivity and restore enamel 75 ml,4.0,https://www.notino.co.uk/biorepair/fast-sensitive-repair-toothpaste/,https://cdn.notinoimg.com/list_2k//biorepair/8017331048443_01-o__220811.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.6,3.4
Parodontax,Whitening,whitening toothpaste for bleeding gums,4.5,https://www.notino.co.uk/parodontax/whitening-whitening-toothpaste-for-bleeding-gums/,https://cdn.notinoimg.com/list_2k//parodontax/5999518582175_01-o__140428.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.6749999999999999,3.825
Elmex,Caries Protection Kids,toothpaste for children,3.1,https://www.notino.co.uk/elmex/caries-protection-kids-toothpaste-for-children/,https://cdn.notinoimg.com/list_2k//elmex/7610108056354_01-o__230215.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.1
Elmex,Sensitive Whitening,toothpaste for naturally white teeth,4.4,https://www.notino.co.uk/elmex/sensitive-whitening-toothpaste-for-naturally-white-teeth-73519/,https://cdn.notinoimg.com/list_2k//elmex/8714789899299_01-o__140528.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.66,3.74
NUK,Teeth,dental care set(for children),5.9,https://www.notino.co.uk/nuk/teeth-dental-care-setfor-kids/,https://cdn.notinoimg.com/list_2k//nuk/4008600215769_01__210818.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.885,5.015000000000001
White Glo,Glo Professional White,whitening toothpaste 115 g,6.0,https://www.notino.co.uk/white-glo/charcoal-whitening-toothpaste/,https://cdn.notinoimg.com/list_2k//white-glo/9319871002152_01-o__231109.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.8999999999999999,5.1
Biorepair,Kids 0-6,toothpaste for children to restore dental enamel Strawberry 50 ml,2.7,https://www.notino.co.uk/biorepair/junior-toothpaste-for-kids/,https://cdn.notinoimg.com/list_2k//biorepair/8017331035634_01-o__130828.jpg,,,2024-05-22 11:40:21,£,UK,0.0,2.7
Parodontax,Extra Fresh,toothpaste for bleeding gums,3.9,https://www.notino.co.uk/parodontax/extra-fresh-toothpaste-for-bleeding-gums/,https://cdn.notinoimg.com/list_2k//parodontax/3830029294626_01__140428.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.9
Biorepair,Plus Total Protection,tooth enamel fortifying toothpaste 75 ml,4.1,https://www.notino.co.uk/biorepair/plus-protect-tooth-enamel-fortifying-toothpaste/,https://cdn.notinoimg.com/list_2k//biorepair/brpprow_ktps45_01__170616.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.6149999999999999,3.485
Parodontax,Classic,anti-bleeding toothpaste without fluoride,3.9,https://www.notino.co.uk/parodontax/classic-anti-bleeding-toothpaste-without-fluoride/,https://cdn.notinoimg.com/list_2k//parodontax/4047400392041_01-o__140428.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.9
Marvis,The Mints Jasmin,toothpaste,3.3,https://www.notino.co.uk/marvis/jasmin-mint-toothpaste/,https://cdn.notinoimg.com/list_2k//marvis/8004395111756_01-o__171120.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.3
Marvis,Whitening Mint,toothpaste with whitening effect flavour Mint 25 ml,3.6,https://www.notino.co.uk/marvis/whitening-mint-toothpaste-with-whitening-effect/,https://cdn.notinoimg.com/list_2k//marvis/8004395111312_01-o__211122.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.6
Meridol,Gum Protection,toothpaste supporting regeneration of irritated gums,2.4,https://www.notino.co.uk/meridol/meridol-anti-bleeding-toothpaste/,https://cdn.notinoimg.com/list_2k//meridol/8718951459885_01-o__220524.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.36,2.04
Colgate,Natural Extracts Ultimate Fresh,toothpaste,2.6,https://www.notino.co.uk/colgate/natural-extract-ultimate-fresh-toothpaste/,https://cdn.notinoimg.com/list_2k//colgate/8718951131644_01-o__221128.jpg,,,2024-05-22 11:40:21,£,UK,0.0,2.6
Oral B,Gum & Enamel Repair Fresh White,toothpaste for fresh breath 75 ml,2.6,https://www.notino.co.uk/oral-b/gum-enamel-repair-extra-fresh-toothpaste-for-fresh-breath/,https://cdn.notinoimg.com/list_2k//oral-b/8001090794413_01-o__240304.jpg,0.2,mix20,2024-05-22 11:40:21,£,UK,0.52,2.08
,,,,https://www.notino.co.ukN/A,,,,2024-05-22 11:40:21,£,UK,0.0,
BlanX,Intensive Stain Removal,whitening toothpaste 75 ml,5.0,https://www.notino.co.uk/blanx/intensive-stain-removal-whitening-toothpaste/,https://cdn.notinoimg.com/list_2k//blanx/8006320054763_01-o__180221.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.75,4.25
Curaprox,Perio Plus+ Support 0.09 CHX,toothpaste against gum bleeding and periodontal disease 75 ml,7.9,https://www.notino.co.uk/curaprox/perio-plus-support-009-chx-toothpaste-against-gum-bleeding-and-periodontal-disease/,https://cdn.notinoimg.com/list_2k//curaprox/7612412427288_01-o__191204.jpg,,,2024-05-22 11:40:21,£,UK,0.0,7.9
BlanX,Whitening,toothpaste for gentle teeth whitening and to protect enamel 75 ml,3.4,https://www.notino.co.uk/blanx/whitening-whitening-toothpaste/,https://cdn.notinoimg.com/list_2k//blanx/8017331051474_01-o__210205.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.4
Parodontax,Fluoride,anti-bleeding toothpaste,4.5,https://www.notino.co.uk/parodontax/fluoride-anti-bleeding-toothpaste/,https://cdn.notinoimg.com/list_2k//parodontax/4047400393048_01-o__221027.jpg,,,2024-05-22 11:40:21,£,UK,0.0,4.5
Elmex,Caries Protection,anti-decay toothpaste with fluoride,3.9,https://www.notino.co.uk/elmex/caries-protection-anti-decay-toothpaste-with-fluoride/,https://cdn.notinoimg.com/list_2k//elmex/4007965560002_11-o__140311.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.585,3.315
Elmex,Sensitive,paste for sensitive teeth,3.9,https://www.notino.co.uk/elmex/sensitive-paste-for-sensitive-teeth/,https://cdn.notinoimg.com/list_2k//elmex/7610108059249_11-o__150518.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.585,3.315
Biorepair,Total Protective Repair,tooth enamel restoring toothpaste,3.5,https://www.notino.co.uk/biorepair/total-protective-repair-reinforcing-toothpaste/,https://cdn.notinoimg.com/list_2k//biorepair/8017331048429_01-o__220811.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.5
Opalescence,Whitening,whitening toothpaste with fluoride,3.5,https://www.notino.co.uk/opalescence/original-formula-whitening-toothpaste-with-fluoride/,https://cdn.notinoimg.com/list_2k//opalescence/883205029492_01-o__160127.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.525,2.975
Elmex,Junior 6-12 Years,toothpaste for children,3.5,https://www.notino.co.uk/elmex/junior-6-12-years-toothpaste-for-children-73188/,https://cdn.notinoimg.com/list_2k//elmex/9003096004991_01-o__140313.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.5
Biorepair,Fast Sensitive Repair,bioactive toothpaste to reduce tooth sensitivity and restore enamel 75 ml,4.0,https://www.notino.co.uk/biorepair/fast-sensitive-repair-toothpaste/,https://cdn.notinoimg.com/list_2k//biorepair/8017331048443_01-o__220811.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.6,3.4
Parodontax,Whitening,whitening toothpaste for bleeding gums,4.5,https://www.notino.co.uk/parodontax/whitening-whitening-toothpaste-for-bleeding-gums/,https://cdn.notinoimg.com/list_2k//parodontax/5999518582175_01-o__140428.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.6749999999999999,3.825
Elmex,Caries Protection Kids,toothpaste for children,3.1,https://www.notino.co.uk/elmex/caries-protection-kids-toothpaste-for-children/,https://cdn.notinoimg.com/list_2k//elmex/7610108056354_01-o__230215.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.1
Elmex,Sensitive Whitening,toothpaste for naturally white teeth,4.4,https://www.notino.co.uk/elmex/sensitive-whitening-toothpaste-for-naturally-white-teeth-73519/,https://cdn.notinoimg.com/list_2k//elmex/8714789899299_01-o__140528.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.66,3.74
NUK,Teeth,dental care set(for children),5.9,https://www.notino.co.uk/nuk/teeth-dental-care-setfor-kids/,https://cdn.notinoimg.com/list_2k//nuk/4008600215769_01__210818.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.885,5.015000000000001
White Glo,Glo Professional White,whitening toothpaste 115 g,6.0,https://www.notino.co.uk/white-glo/charcoal-whitening-toothpaste/,https://cdn.notinoimg.com/list_2k//white-glo/9319871002152_01-o__231109.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.8999999999999999,5.1
Biorepair,Kids 0-6,toothpaste for children to restore dental enamel Strawberry 50 ml,2.7,https://www.notino.co.uk/biorepair/junior-toothpaste-for-kids/,https://cdn.notinoimg.com/list_2k//biorepair/8017331035634_01-o__130828.jpg,,,2024-05-22 11:40:21,£,UK,0.0,2.7
Parodontax,Extra Fresh,toothpaste for bleeding gums,3.9,https://www.notino.co.uk/parodontax/extra-fresh-toothpaste-for-bleeding-gums/,https://cdn.notinoimg.com/list_2k//parodontax/3830029294626_01__140428.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.9
Biorepair,Plus Total Protection,tooth enamel fortifying toothpaste 75 ml,4.1,https://www.notino.co.uk/biorepair/plus-protect-tooth-enamel-fortifying-toothpaste/,https://cdn.notinoimg.com/list_2k//biorepair/brpprow_ktps45_01__170616.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.6149999999999999,3.485
Parodontax,Classic,anti-bleeding toothpaste without fluoride,3.9,https://www.notino.co.uk/parodontax/classic-anti-bleeding-toothpaste-without-fluoride/,https://cdn.notinoimg.com/list_2k//parodontax/4047400392041_01-o__140428.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.9
Marvis,The Mints Jasmin,toothpaste,3.3,https://www.notino.co.uk/marvis/jasmin-mint-toothpaste/,https://cdn.notinoimg.com/list_2k//marvis/8004395111756_01-o__171120.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.3
Marvis,Whitening Mint,toothpaste with whitening effect flavour Mint 25 ml,3.6,https://www.notino.co.uk/marvis/whitening-mint-toothpaste-with-whitening-effect/,https://cdn.notinoimg.com/list_2k//marvis/8004395111312_01-o__211122.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.6
Meridol,Gum Protection,toothpaste supporting regeneration of irritated gums,2.4,https://www.notino.co.uk/meridol/meridol-anti-bleeding-toothpaste/,https://cdn.notinoimg.com/list_2k//meridol/8718951459885_01-o__220524.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.36,2.04
Colgate,Natural Extracts Ultimate Fresh,toothpaste,2.6,https://www.notino.co.uk/colgate/natural-extract-ultimate-fresh-toothpaste/,https://cdn.notinoimg.com/list_2k//colgate/8718951131644_01-o__221128.jpg,,,2024-05-22 11:40:21,£,UK,0.0,2.6
Oral B,Gum & Enamel Repair Fresh White,toothpaste for fresh breath 75 ml,2.6,https://www.notino.co.uk/oral-b/gum-enamel-repair-extra-fresh-toothpaste-for-fresh-breath/,https://cdn.notinoimg.com/list_2k//oral-b/8001090794413_01-o__240304.jpg,0.2,mix20,2024-05-22 11:40:21,£,UK,0.52,2.08
,,,,https://www.notino.co.ukN/A,,,,2024-05-22 11:40:21,£,UK,0.0,
BlanX,Intensive Stain Removal,whitening toothpaste 75 ml,5.0,https://www.notino.co.uk/blanx/intensive-stain-removal-whitening-toothpaste/,https://cdn.notinoimg.com/list_2k//blanx/8006320054763_01-o__180221.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.75,4.25
Curaprox,Perio Plus+ Support 0.09 CHX,toothpaste against gum bleeding and periodontal disease 75 ml,7.9,https://www.notino.co.uk/curaprox/perio-plus-support-009-chx-toothpaste-against-gum-bleeding-and-periodontal-disease/,https://cdn.notinoimg.com/list_2k//curaprox/7612412427288_01-o__191204.jpg,,,2024-05-22 11:40:21,£,UK,0.0,7.9
BlanX,Whitening,toothpaste for gentle teeth whitening and to protect enamel 75 ml,3.4,https://www.notino.co.uk/blanx/whitening-whitening-toothpaste/,https://cdn.notinoimg.com/list_2k//blanx/8017331051474_01-o__210205.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.4
Parodontax,Fluoride,anti-bleeding toothpaste,4.5,https://www.notino.co.uk/parodontax/fluoride-anti-bleeding-toothpaste/,https://cdn.notinoimg.com/list_2k//parodontax/4047400393048_01-o__221027.jpg,,,2024-05-22 11:40:21,£,UK,0.0,4.5
Elmex,Caries Protection,anti-decay toothpaste with fluoride,3.9,https://www.notino.co.uk/elmex/caries-protection-anti-decay-toothpaste-with-fluoride/,https://cdn.notinoimg.com/list_2k//elmex/4007965560002_11-o__140311.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.585,3.315
Elmex,Sensitive,paste for sensitive teeth,3.9,https://www.notino.co.uk/elmex/sensitive-paste-for-sensitive-teeth/,https://cdn.notinoimg.com/list_2k//elmex/7610108059249_11-o__150518.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.585,3.315
Biorepair,Total Protective Repair,tooth enamel restoring toothpaste,3.5,https://www.notino.co.uk/biorepair/total-protective-repair-reinforcing-toothpaste/,https://cdn.notinoimg.com/list_2k//biorepair/8017331048429_01-o__220811.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.5
Opalescence,Whitening,whitening toothpaste with fluoride,3.5,https://www.notino.co.uk/opalescence/original-formula-whitening-toothpaste-with-fluoride/,https://cdn.notinoimg.com/list_2k//opalescence/883205029492_01-o__160127.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.525,2.975
Elmex,Junior 6-12 Years,toothpaste for children,3.5,https://www.notino.co.uk/elmex/junior-6-12-years-toothpaste-for-children-73188/,https://cdn.notinoimg.com/list_2k//elmex/9003096004991_01-o__140313.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.5
Biorepair,Fast Sensitive Repair,bioactive toothpaste to reduce tooth sensitivity and restore enamel 75 ml,4.0,https://www.notino.co.uk/biorepair/fast-sensitive-repair-toothpaste/,https://cdn.notinoimg.com/list_2k//biorepair/8017331048443_01-o__220811.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.6,3.4
Parodontax,Whitening,whitening toothpaste for bleeding gums,4.5,https://www.notino.co.uk/parodontax/whitening-whitening-toothpaste-for-bleeding-gums/,https://cdn.notinoimg.com/list_2k//parodontax/5999518582175_01-o__140428.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.6749999999999999,3.825
Elmex,Caries Protection Kids,toothpaste for children,3.1,https://www.notino.co.uk/elmex/caries-protection-kids-toothpaste-for-children/,https://cdn.notinoimg.com/list_2k//elmex/7610108056354_01-o__230215.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.1
Elmex,Sensitive Whitening,toothpaste for naturally white teeth,4.4,https://www.notino.co.uk/elmex/sensitive-whitening-toothpaste-for-naturally-white-teeth-73519/,https://cdn.notinoimg.com/list_2k//elmex/8714789899299_01-o__140528.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.66,3.74
NUK,Teeth,dental care set(for children),5.9,https://www.notino.co.uk/nuk/teeth-dental-care-setfor-kids/,https://cdn.notinoimg.com/list_2k//nuk/4008600215769_01__210818.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.885,5.015000000000001
White Glo,Glo Professional White,whitening toothpaste 115 g,6.0,https://www.notino.co.uk/white-glo/charcoal-whitening-toothpaste/,https://cdn.notinoimg.com/list_2k//white-glo/9319871002152_01-o__231109.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.8999999999999999,5.1
Biorepair,Kids 0-6,toothpaste for children to restore dental enamel Strawberry 50 ml,2.7,https://www.notino.co.uk/biorepair/junior-toothpaste-for-kids/,https://cdn.notinoimg.com/list_2k//biorepair/8017331035634_01-o__130828.jpg,,,2024-05-22 11:40:21,£,UK,0.0,2.7
Parodontax,Extra Fresh,toothpaste for bleeding gums,3.9,https://www.notino.co.uk/parodontax/extra-fresh-toothpaste-for-bleeding-gums/,https://cdn.notinoimg.com/list_2k//parodontax/3830029294626_01__140428.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.9
Biorepair,Plus Total Protection,tooth enamel fortifying toothpaste 75 ml,4.1,https://www.notino.co.uk/biorepair/plus-protect-tooth-enamel-fortifying-toothpaste/,https://cdn.notinoimg.com/list_2k//biorepair/brpprow_ktps45_01__170616.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.6149999999999999,3.485
Parodontax,Classic,anti-bleeding toothpaste without fluoride,3.9,https://www.notino.co.uk/parodontax/classic-anti-bleeding-toothpaste-without-fluoride/,https://cdn.notinoimg.com/list_2k//parodontax/4047400392041_01-o__140428.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.9
Marvis,The Mints Jasmin,toothpaste,3.3,https://www.notino.co.uk/marvis/jasmin-mint-toothpaste/,https://cdn.notinoimg.com/list_2k//marvis/8004395111756_01-o__171120.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.3
Marvis,Whitening Mint,toothpaste with whitening effect flavour Mint 25 ml,3.6,https://www.notino.co.uk/marvis/whitening-mint-toothpaste-with-whitening-effect/,https://cdn.notinoimg.com/list_2k//marvis/8004395111312_01-o__211122.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.6
Meridol,Gum Protection,toothpaste supporting regeneration of irritated gums,2.4,https://www.notino.co.uk/meridol/meridol-anti-bleeding-toothpaste/,https://cdn.notinoimg.com/list_2k//meridol/8718951459885_01-o__220524.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.36,2.04
Colgate,Natural Extracts Ultimate Fresh,toothpaste,2.6,https://www.notino.co.uk/colgate/natural-extract-ultimate-fresh-toothpaste/,https://cdn.notinoimg.com/list_2k//colgate/8718951131644_01-o__221128.jpg,,,2024-05-22 11:40:21,£,UK,0.0,2.6
Oral B,Gum & Enamel Repair Fresh White,toothpaste for fresh breath 75 ml,2.6,https://www.notino.co.uk/oral-b/gum-enamel-repair-extra-fresh-toothpaste-for-fresh-breath/,https://cdn.notinoimg.com/list_2k//oral-b/8001090794413_01-o__240304.jpg,0.2,mix20,2024-05-22 11:40:21,£,UK,0.52,2.08
,,,,https://www.notino.co.ukN/A,,,,2024-05-22 11:40:21,£,UK,0.0,
BlanX,Intensive Stain Removal,whitening toothpaste 75 ml,5.0,https://www.notino.co.uk/blanx/intensive-stain-removal-whitening-toothpaste/,https://cdn.notinoimg.com/list_2k//blanx/8006320054763_01-o__180221.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.75,4.25
Curaprox,Perio Plus+ Support 0.09 CHX,toothpaste against gum bleeding and periodontal disease 75 ml,7.9,https://www.notino.co.uk/curaprox/perio-plus-support-009-chx-toothpaste-against-gum-bleeding-and-periodontal-disease/,https://cdn.notinoimg.com/list_2k//curaprox/7612412427288_01-o__191204.jpg,,,2024-05-22 11:40:21,£,UK,0.0,7.9
BlanX,Whitening,toothpaste for gentle teeth whitening and to protect enamel 75 ml,3.4,https://www.notino.co.uk/blanx/whitening-whitening-toothpaste/,https://cdn.notinoimg.com/list_2k//blanx/8017331051474_01-o__210205.jpg,,,2024-05-22 11:40:21,£,UK,0.0,3.4
Parodontax,Fluoride,anti-bleeding toothpaste,4.5,https://www.notino.co.uk/parodontax/fluoride-anti-bleeding-toothpaste/,https://cdn.notinoimg.com/list_2k//parodontax/4047400393048_01-o__221027.jpg,,,2024-05-22 11:40:21,£,UK,0.0,4.5
Elmex,Caries Protection,anti-decay toothpaste with fluoride,3.9,https://www.notino.co.uk/elmex/caries-protection-anti-decay-toothpaste-with-fluoride/,https://cdn.notinoimg.com/list_2k//elmex/4007965560002_11-o__140311.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.585,3.315
Elmex,Sensitive,paste for sensitive teeth,3.9,https://www.notino.co.uk/elmex/sensitive-paste-for-sensitive-teeth/,https://cdn.notinoimg.com/list_2k//elmex/7610108059249_11-o__150518.jpg,0.15,sale,2024-05-22 11:40:21,£,UK,0.585,3.315
